rule_id,rule,pattern,frequence,original_label,pos_sent_num,neg_sent_num,final_label
,人物一/人物二/会,.*人物一.*人物二.*会.*,38,,,,1
,中国/人物一/人物二,.*中国.*人物一.*人物二.*,37,,,,1
,人物一/前/人物二,.*人物一.*前.*人物二.*,37,,,,1
,人物二/人物一/香港,.*人物二.*人物一.*香港.*,37,,,,1
,人物一/先生/人物二,.*人物一.*先生.*人物二.*,36,,,,1
,人物二/人物一/上海,.*人物二.*人物一.*上海.*,36,,,,1
,人物二/人物一/出生,.*人物二.*人物一.*出生.*,36,,,,1
,人物二/后来/人物一,.*人物二.*后来.*人物一.*,36,,,,1
,一个/人物二/人物一,.*一个.*人物二.*人物一.*,35,,,,1
,主演/人物一/人物二,.*主演.*人物一.*人物二.*,35,,,,1
,人物一/之后/人物二,.*人物一.*之后.*人物二.*,35,,,,1
,人物一/人物一/年/人物二,.*人物一.*人物一.*年.*人物二.*,35,,,,1
,人物一/人物二/生于,.*人物一.*人物二.*生于.*,35,,,,1
,人物二/之孙/人物一,.*人物二.*之孙.*人物一.*,35,,,,-1
,人物二/人物一/子,.*人物二.*人物一.*子.*,35,,,,-1
,人物二/人物一/更,.*人物二.*人物一.*更.*,35,,,,1
,人物二/会/人物一,.*人物二.*会.*人物一.*,35,,,,1
,太子/人物二/人物一,.*太子.*人物二.*人物一.*,35,,,,-1
,人物一/人物二/丈夫,.*人物一.*人物二.*丈夫.*,34,,,,-1
,人物一/人物二/前,.*人物一.*人物二.*前.*,34,,,,1
,人物一/介绍/人物二,.*人物一.*介绍.*人物二.*,34,,,,1
,人物二/人物一/为妻,.*人物二.*人物一.*为妻.*,34,,,,-1
,人物二/人物一/主演,.*人物二.*人物一.*主演.*,34,,,,1
,人物二/妻/人物一,.*人物二.*妻.*人物一.*,34,,,,-1
,人物二/已故/人物一,.*人物二.*已故.*人物一.*,34,,,,1
,人物二/母/人物一,.*人物二.*母.*人物一.*,34,,,,-1
,夫人/人物二/人物一,.*夫人.*人物二.*人物一.*,34,,,,1
,家庭/人物二/人物一,.*家庭.*人物二.*人物一.*,34,,,,1
,岁/人物一/人物二,.*岁.*人物一.*人物二.*,34,,,,1
,角色/人物一/人物二,.*角色.*人物一.*人物二.*,34,,,,1
,人物一/人物二/关系,.*人物一.*人物二.*关系.*,33,,,,1
,人物一/其父/人物二,.*人物一.*其父.*人物二.*,33,,,,-1
,人物一/家庭/人物二,.*人物一.*家庭.*人物二.*,33,,,,1
,人物一/简介/人物二,.*人物一.*简介.*人物二.*,33,,,,-1
,人物二/人物一/事,.*人物二.*人物一.*事.*,33,,,,1
,人物二/人物一/女,.*人物二.*人物一.*女.*,33,,,,-1
,人物二/人物一/诸葛亮,.*人物二.*人物一.*诸葛亮.*,33,,,,-1
,人物二/人物一/里,.*人物二.*人物一.*里.*,33,,,,1
,人物二/足球/人物一,.*人物二.*足球.*人物一.*,33,,,,1
,人物二/饰/人物一,.*人物二.*饰.*人物一.*,33,,,,1
,年/人物一/人物二/人物二,.*年.*人物一.*人物二.*人物二.*,33,,,,1
,年/年/人物二/人物一,.*年.*年.*人物二.*人物一.*,33,,,,1
,年/日/人物二/人物一/婚礼,.*年.*日.*人物二.*人物一.*婚礼.*,33,,,,1
,年/月/日/人物二/人物一/婚礼,.*年.*月.*日.*人物二.*人物一.*婚礼.*,33,,,,1
,人物一/人物二/人物,.*人物一.*人物二.*人物.*,32,,,,1
,人物一/人物二/做,.*人物一.*人物二.*做.*,32,,,,1
,人物一/人物二/出,.*人物一.*人物二.*出.*,32,,,,1
,人物一/人物二/出生,.*人物一.*人物二.*出生.*,32,,,,1
,人物一/人物二/太子,.*人物一.*人物二.*太子.*,32,,,,-1
,人物一/人物二/里,.*人物一.*人物二.*里.*,32,,,,1
,人物一/父母/人物二,.*人物一.*父母.*人物二.*,32,,,,1
,人物二/人物一/想,.*人物二.*人物一.*想.*,32,,,,1
,人物二/人物一/生于,.*人物二.*人物一.*生于.*,32,,,,1
,人物二/名宿/人物一,.*人物二.*名宿.*人物一.*,32,,,,1
,人物二/已故/足球/人物一,.*人物二.*已故.*足球.*人物一.*,32,,,,1
,人物二/父/人物一,.*人物二.*父.*人物一.*,32,,,,-1
,人物二/父亲/人物一/母亲,.*人物二.*父亲.*人物一.*母亲.*,32,,,,-1
,公元/人物二/人物一,.*公元.*人物二.*人物一.*,32,,,,-1
,年/人物二/妻子/人物一,.*年.*人物二.*妻子.*人物一.*,32,,,,1
,故事/人物二/人物一,.*故事.*人物二.*人物一.*,32,,,,1
,月/人物二/人物一/举行/婚礼,.*月.*人物二.*人物一.*举行.*婚礼.*,32,,,,1
,月/人物二/人物一/结婚,.*月.*人物二.*人物一.*结婚.*,32,,,,1
,歌手/简介/人物二/人物一,.*歌手.*简介.*人物二.*人物一.*,32,,,,1
,人物一/人物一/妻子/人物二,.*人物一.*人物一.*妻子.*人物二.*,31,,,,1
,人物一/人物二/感情,.*人物一.*人物二.*感情.*,31,,,,1
,人物一/人物二/正式,.*人物一.*人物二.*正式.*,31,,,,1
,人物一/字/人物二,.*人物一.*字.*人物二.*,31,,,,-1
,人物一/导演/人物二,.*人物一.*导演.*人物二.*,31,,,,1
,人物一/带/人物二,.*人物一.*带.*人物二.*,31,,,,1
,人物一/月/人物一/人物二,.*人物一.*月.*人物一.*人物二.*,31,,,,1
,人物二/中国/人物一,.*人物二.*中国.*人物一.*,31,,,,1
,人物二/人物/人物二/人物一,.*人物二.*人物.*人物二.*人物一.*,31,,,,1
,人物二/人物一/关系,.*人物二.*人物一.*关系.*,31,,,,1
,人物二/人物一/婚姻,.*人物二.*人物一.*婚姻.*,31,,,,1
,人物二/人物一/相识,.*人物二.*人物一.*相识.*,31,,,,1
,人物二/名宿/人物一/之子,.*人物二.*名宿.*人物一.*之子.*,31,,,,-1
,人物二/导演/人物一,.*人物二.*导演.*人物一.*,31,,,,1
,人物二/已故/人物一/之子,.*人物二.*已故.*人物一.*之子.*,31,,,,-1
,人物二/已故/名宿/人物一,.*人物二.*已故.*名宿.*人物一.*,31,,,,1
,人物二/已故/名宿/人物一/之子,.*人物二.*已故.*名宿.*人物一.*之子.*,31,,,,-1
,人物二/已故/足球/人物一/之子,.*人物二.*已故.*足球.*人物一.*之子.*,31,,,,-1
,人物二/已故/足球/名宿/人物一,.*人物二.*已故.*足球.*名宿.*人物一.*,31,,,,0
,人物二/已故/足球/名宿/人物一/之子,.*人物二.*已故.*足球.*名宿.*人物一.*之子.*,31,,,,-1
,人物二/带/人物一,.*人物二.*带.*人物一.*,31,,,,1
,人物二/没有/人物一,.*人物二.*没有.*人物一.*,31,,,,1
,人物二/生活/年/人物一,.*人物二.*生活.*年.*人物一.*,31,,,,1
,人物二/足球/人物一/之子,.*人物二.*足球.*人物一.*之子.*,31,,,,-1
,人物二/足球/名宿/人物一,.*人物二.*足球.*名宿.*人物一.*,31,,,,1
,人物二/足球/名宿/人物一/之子,.*人物二.*足球.*名宿.*人物一.*之子.*,31,,,,-1
,年/人物一/人物一/人物二,.*年.*人物一.*人物一.*人物二.*,31,,,,1
,年/人物二/去世/人物一,.*年.*人物二.*去世.*人物一.*,31,,,,1
,年/月/人物二/人物一/举行/婚礼,.*年.*月.*人物二.*人物一.*举行.*婚礼.*,31,,,,1
,年/月/人物二/人物一/结婚,.*年.*月.*人物二.*人物一.*结婚.*,31,,,,1
,月/人物二/人物一/人物二,.*月.*人物二.*人物一.*人物二.*,31,,,,1
,歌手/人物二/演员/人物一,.*歌手.*人物二.*演员.*人物一.*,31,,,,1
,爱/人物二/人物一,.*爱.*人物二.*人物一.*,31,,,,1
,主席/人物二/人物一,.*主席.*人物二.*人物一.*,30,,,,1
,之子/人物二/人物一,.*之子.*人物二.*人物一.*,30,,,,-1
,人物一/个人/年/人物二,.*人物一.*个人.*年.*人物二.*,30,,,,1
,人物一/个人/生活/年/人物二,.*人物一.*个人.*生活.*年.*人物二.*,30,,,,1
,人物一/人物二/女,.*人物一.*人物二.*女.*,30,,,,-1
,人物一/人物二/婚姻,.*人物一.*人物二.*婚姻.*,30,,,,1
,人物一/年/月/人物一/人物二,.*人物一.*年.*月.*人物一.*人物二.*,30,,,,1
,人物一/携/人物二,.*人物一.*携.*人物二.*,30,,,,1
,人物一/生活/年/人物二,.*人物一.*生活.*年.*人物二.*,30,,,,1
,人物二/人物一/公主,.*人物二.*人物一.*公主.*,30,,,,-1
,人物二/人物一/共同,.*人物二.*人物一.*共同.*,30,,,,1
,人物二/人物一/次子,.*人物二.*人物一.*次子.*,30,,,,-1
,人物二/人物一/赵高,.*人物二.*人物一.*赵高.*,30,,,,-1
,人物二/人物一/饰演,.*人物二.*人物一.*饰演.*,30,,,,1
,人物二/年/人物一/之子,.*人物二.*年.*人物一.*之子.*,30,,,,-1
,人物二/年/月/人物二/人物一,.*人物二.*年.*月.*人物二.*人物一.*,30,,,,1
,人物二/年/月/生于/人物一,.*人物二.*年.*月.*生于.*人物一.*,30,,,,1
,人物二/年/生于/人物一,.*人物二.*年.*生于.*人物一.*,30,,,,1
,人物二/月/生于/人物一,.*人物二.*月.*生于.*人物一.*,30,,,,1
,公元前/人物二/人物一,.*公元前.*人物二.*人物一.*,30,,,,-1
,家庭/人物一/人物二,.*家庭.*人物一.*人物二.*,30,,,,1
,小说/人物二/人物一,.*小说.*人物二.*人物一.*,30,,,,1
,年/人物二/儿子/人物一,.*年.*人物二.*儿子.*人物一.*,30,,,,-1
,时期/人物二/人物一,.*时期.*人物二.*人物一.*,30,,,,-1
,之子/人物一/人物二,.*之子.*人物一.*人物二.*,29,,,,-1
,人物一/中/人物/人物二,.*人物一.*中.*人物.*人物二.*,29,,,,-1
,人物一/人物二/台湾,.*人物一.*人物二.*台湾.*,29,,,,1
,人物一/人物二/将军,.*人物一.*人物二.*将军.*,29,,,,-1
,人物一/人物二/香港,.*人物一.*人物二.*香港.*,29,,,,1
,人物一/关系/人物二,.*人物一.*关系.*人物二.*,29,,,,1
,人物一/名/人物二,.*人物一.*名.*人物二.*,29,,,,-1
,人物二/之后/人物一,.*人物二.*之后.*人物一.*,29,,,,1
,人物二/人物一/一直,.*人物二.*人物一.*一直.*,29,,,,1
,人物二/人物一/父,.*人物二.*人物一.*父.*,29,,,,-1
,人物二/人物一/继位,.*人物二.*人物一.*继位.*,29,,,,-1
,人物二/人物二/之子/人物一,.*人物二.*人物二.*之子.*人物一.*,29,,,,-1
,人物二/原配/人物一,.*人物二.*原配.*人物一.*,29,,,,-1
,人物二/诸葛亮/人物一,.*人物二.*诸葛亮.*人物一.*,29,,,,-1
,年/人物二/人物一/年,.*年.*人物二.*人物一.*年.*,29,,,,1
,年/日/人物二/人物一/举行/婚礼,.*年.*日.*人物二.*人物一.*举行.*婚礼.*,29,,,,1
,日/人物二/人物一/举行/婚礼,.*日.*人物二.*人物一.*举行.*婚礼.*,29,,,,1
,月/日/人物二/人物一/举行/婚礼,.*月.*日.*人物二.*人物一.*举行.*婚礼.*,29,,,,1
,人物二/歌手/人物一,.*人物二.*歌手.*人物一.*,28,,,,1
,内容简介/人物一/人物二,.*内容简介.*人物一.*人物二.*,28,,,,1
,年/人物二/夫人/人物一,.*年.*人物二.*夫人.*人物一.*,28,,,,1
,故事/人物一/人物二,.*故事.*人物一.*人物二.*,28,,,,1
,著名/人物一/人物二,.*著名.*人物一.*人物二.*,28,,,,-1
,诸葛亮/人物二/人物一,.*诸葛亮.*人物二.*人物一.*,28,,,,-1
,人物一/生平/人物二,.*人物一.*生平.*人物二.*,35,,,,-1
,人物一/死后/人物二,.*人物一.*死后.*人物二.*,33,,,,-1
,之后/人物二/人物一,.*之后.*人物二.*人物一.*,32,,,,1
,人物一/年/年/人物二,.*人物一.*年.*年.*人物二.*,32,,,,1
,人物二/人物一/出,.*人物二.*人物一.*出.*,32,,,,1
,人物二/人物一/杀,.*人物二.*人物一.*杀.*,31,,,,1
,祖父/人物二/人物一,.*祖父.*人物二.*人物一.*,31,,,,-1
,人物二/人物一/感情,.*人物二.*人物一.*感情.*,30,,,,1
,人物二/公主/人物一,.*人物二.*公主.*人物一.*,30,,,,-1
,人物二/嫁给/人物一,.*人物二.*嫁给.*人物一.*,30,,,,-1
,家族/人物二/人物一,.*家族.*人物二.*人物一.*,30,,,,-1
,主演/人物二/人物一,.*主演.*人物二.*人物一.*,29,,,,1
,人物一/人物二/去世,.*人物一.*人物二.*去世.*,29,,,,-1
,人物一/人物二/父,.*人物一.*人物二.*父.*,29,,,,-1
,人物一/人物二/著名,.*人物一.*人物二.*著名.*,29,,,,-1
,人物二/人物一/两个,.*人物二.*人物一.*两个.*,29,,,,1
,人物二/人物一/周仓,.*人物二.*人物一.*周仓.*,29,,,,-1
,人物二/人物一/年/年,.*人物二.*人物一.*年.*年.*,29,,,,1
,人物二/人物一/来到,.*人物二.*人物一.*来到.*,29,,,,1
,人物二/人物一/皇帝,.*人物二.*人物一.*皇帝.*,29,,,,-1
,人物一/之女/人物二,.*人物一.*之女.*人物二.*,28,,,,-1
,人物一/人物二/举行/婚礼,.*人物一.*人物二.*举行.*婚礼.*,28,,,,1
,人物一/人物二/先生,.*人物一.*人物二.*先生.*,28,,,,1
,人物一/人物二/北京,.*人物一.*人物二.*北京.*,28,,,,1
,人物一/人物二/皇后,.*人物一.*人物二.*皇后.*,28,,,,-1
,人物一/北京/人物二,.*人物一.*北京.*人物二.*,28,,,,1
,人物一/月/人物二/人物一,.*人物一.*月.*人物二.*人物一.*,28,,,,1
,人物二/两个/人物一,.*人物二.*两个.*人物一.*,28,,,,1
,人物二/个人/年/人物一,.*人物二.*个人.*年.*人物一.*,28,,,,1
,人物二/人物一/即位,.*人物二.*人物一.*即位.*,28,,,,-1
,人物二/人物一/终于,.*人物二.*人物一.*终于.*,28,,,,1
,人物二/人物一/著名,.*人物二.*人物一.*著名.*,28,,,,-1
,人物二/人物二/人物一/张,.*人物二.*人物二.*人物一.*张.*,28,,,,1
,人物二/子女/人物一,.*人物二.*子女.*人物一.*,28,,,,-1
,人物二/已经/人物一,.*人物二.*已经.*人物一.*,28,,,,1
,公元/年/人物二/人物一,.*公元.*年.*人物二.*人物一.*,28,,,,1
,公元前/年/人物二/人物一,.*公元前.*年.*人物二.*人物一.*,28,,,,1
,演员/人物二/人物一,.*演员.*人物二.*人物一.*,28,,,,1
,一个/人物一/人物二,.*一个.*人物一.*人物二.*,27,,,,1
,人物一/一直/人物二,.*人物一.*一直.*人物二.*,27,,,,1
,人物一/人物二/年/年,.*人物一.*人物二.*年.*年.*,27,,,,1
,人物一/人物二/担任,.*人物一.*人物二.*担任.*,27,,,,-1
,人物一/出/人物二,.*人物一.*出.*人物二.*,27,,,,1
,人物一/出生/人物二,.*人物一.*出生.*人物二.*,27,,,,1
,人物一/想/人物二,.*人物一.*想.*人物二.*,27,,,,1
,人物一/饰/人物二/饰,.*人物一.*饰.*人物二.*饰.*,27,,,,1
,人物一/饰演/人物二,.*人物一.*饰演.*人物二.*,27,,,,1
,人物二/个人/生活/年/人物一,.*人物二.*个人.*生活.*年.*人物一.*,27,,,,1
,人物二/人物一/丞相,.*人物二.*人物一.*丞相.*,27,,,,-1
,人物二/人物一/出席,.*人物二.*人物一.*出席.*,27,,,,1
,人物二/人物一/王,.*人物二.*人物一.*王.*,27,,,,-1
,人物二/人物一/皇后,.*人物二.*人物一.*皇后.*,27,,,,-1
,人物二/人物一/非常,.*人物二.*人物一.*非常.*,27,,,,1
,人物二/人物二/儿子/人物一,.*人物二.*人物二.*儿子.*人物一.*,27,,,,-1
,人物二/年/名宿/人物一,.*人物二.*年.*名宿.*人物一.*,27,,,,1
,人物二/年/名宿/人物一/之子,.*人物二.*年.*名宿.*人物一.*之子.*,27,,,,-1
,人物二/年/已故/人物一,.*人物二.*年.*已故.*人物一.*,27,,,,1
,人物二/年/已故/人物一/之子,.*人物二.*年.*已故.*人物一.*之子.*,27,,,,-1
,人物二/年/已故/名宿/人物一,.*人物二.*年.*已故.*名宿.*人物一.*,27,,,,-1
,人物二/年/已故/名宿/人物一/之子,.*人物二.*年.*已故.*名宿.*人物一.*之子.*,27,,,,-1
,人物二/年/已故/足球/人物一,.*人物二.*年.*已故.*足球.*人物一.*,27,,,,1
,人物二/年/已故/足球/人物一/之子,.*人物二.*年.*已故.*足球.*人物一.*之子.*,27,,,,-1
,人物二/年/已故/足球/名宿/人物一,.*人物二.*年.*已故.*足球.*名宿.*人物一.*,27,,,,-1
,人物二/年/足球/人物一,.*人物二.*年.*足球.*人物一.*,27,,,,1
,人物二/年/足球/人物一/之子,.*人物二.*年.*足球.*人物一.*之子.*,27,,,,-1
,人物二/年/足球/名宿/人物一,.*人物二.*年.*足球.*名宿.*人物一.*,27,,,,-1
,人物二/年/足球/名宿/人物一/之子,.*人物二.*年.*足球.*名宿.*人物一.*之子.*,27,,,,-1
,人物二/年/香港/人物一,.*人物二.*年.*香港.*人物一.*,27,,,,1
,人物二/校长/人物一,.*人物二.*校长.*人物一.*,27,,,,-1
,夫人/人物一/人物二,.*夫人.*人物一.*人物二.*,27,,,,1
,家庭成员/人物二/人物一,.*家庭成员.*人物二.*人物一.*,27,,,,-1
,导演/人物二/人物一,.*导演.*人物二.*人物一.*,27,,,,1
,年/人物一/人物二/两人,.*年.*人物一.*人物二.*两人.*,27,,,,1
,当时/人物一/人物二,.*当时.*人物一.*人物二.*,27,,,,1
,月/人物二/夫人/人物一,.*月.*人物二.*夫人.*人物一.*,27,,,,1
,人物二/绰号/谭/已故/人物一,.*人物二.*绰号.*谭.*已故.*人物一.*,26,,,,1
,人物二/绰号/谭/已故/人物一/之子,.*人物二.*绰号.*谭.*已故.*人物一.*之子.*,26,,,,-1
,人物二/绰号/谭/已故/名宿/人物一,.*人物二.*绰号.*谭.*已故.*名宿.*人物一.*,26,,,,-1
,人物二/绰号/谭/已故/足球/人物一,.*人物二.*绰号.*谭.*已故.*足球.*人物一.*,26,,,,1
,人物二/绰号/谭/校长/人物一,.*人物二.*绰号.*谭.*校长.*人物一.*,26,,,,1
,人物二/绰号/谭/校长/人物一/之子,.*人物二.*绰号.*谭.*校长.*人物一.*之子.*,26,,,,-1
,人物二/绰号/谭/校长/名宿/人物一,.*人物二.*绰号.*谭.*校长.*名宿.*人物一.*,26,,,,-1
,人物二/绰号/谭/校长/已故/人物一,.*人物二.*绰号.*谭.*校长.*已故.*人物一.*,26,,,,1
,人物二/绰号/谭/校长/足球/人物一,.*人物二.*绰号.*谭.*校长.*足球.*人物一.*,26,,,,1
,人物二/绰号/谭/足球/人物一,.*人物二.*绰号.*谭.*足球.*人物一.*,26,,,,1
,人物二/绰号/谭/足球/人物一/之子,.*人物二.*绰号.*谭.*足球.*人物一.*之子.*,26,,,,-1
,人物二/绰号/谭/足球/名宿/人物一,.*人物二.*绰号.*谭.*足球.*名宿.*人物一.*,26,,,,-1
,人物二/绰号/足球/人物一,.*人物二.*绰号.*足球.*人物一.*,26,,,,1
,人物二/绰号/足球/人物一/之子,.*人物二.*绰号.*足球.*人物一.*之子.*,26,,,,-1
,人物二/绰号/足球/名宿/人物一,.*人物二.*绰号.*足球.*名宿.*人物一.*,26,,,,-1
,人物二/绰号/足球/名宿/人物一/之子,.*人物二.*绰号.*足球.*名宿.*人物一.*之子.*,26,,,,-1
,人物二/谭/人物一,.*人物二.*谭.*人物一.*,26,,,,-1
,人物二/谭/人物一/之子,.*人物二.*谭.*人物一.*之子.*,26,,,,-1
,人物二/谭/名宿/人物一,.*人物二.*谭.*名宿.*人物一.*,26,,,,-1
,人物二/谭/名宿/人物一/之子,.*人物二.*谭.*名宿.*人物一.*之子.*,26,,,,-1
,人物二/谭/已故/人物一,.*人物二.*谭.*已故.*人物一.*,26,,,,1
,人物二/谭/已故/人物一/之子,.*人物二.*谭.*已故.*人物一.*之子.*,26,,,,-1
,人物二/谭/已故/名宿/人物一,.*人物二.*谭.*已故.*名宿.*人物一.*,26,,,,-1
,人物二/谭/已故/名宿/人物一/之子,.*人物二.*谭.*已故.*名宿.*人物一.*之子.*,26,,,,-1
,人物二/谭/已故/足球/人物一,.*人物二.*谭.*已故.*足球.*人物一.*,26,,,,-1
,人物二/谭/已故/足球/人物一/之子,.*人物二.*谭.*已故.*足球.*人物一.*之子.*,26,,,,-1
,人物二/谭/已故/足球/名宿/人物一,.*人物二.*谭.*已故.*足球.*名宿.*人物一.*,26,,,,-1
,人物二/谭/校长/人物一,.*人物二.*谭.*校长.*人物一.*,26,,,,-1
,人物二/谭/校长/人物一/之子,.*人物二.*谭.*校长.*人物一.*之子.*,26,,,,-1
,人物二/谭/校长/名宿/人物一,.*人物二.*谭.*校长.*名宿.*人物一.*,26,,,,-1
,人物二/谭/校长/名宿/人物一/之子,.*人物二.*谭.*校长.*名宿.*人物一.*之子.*,26,,,,-1
,人物二/谭/校长/已故/人物一,.*人物二.*谭.*校长.*已故.*人物一.*,26,,,,1
,人物二/谭/校长/已故/人物一/之子,.*人物二.*谭.*校长.*已故.*人物一.*之子.*,26,,,,-1
,人物二/谭/校长/已故/名宿/人物一,.*人物二.*谭.*校长.*已故.*名宿.*人物一.*,26,,,,-1
,人物二/谭/校长/已故/足球/人物一,.*人物二.*谭.*校长.*已故.*足球.*人物一.*,26,,,,1
,人物二/谭/校长/足球/人物一,.*人物二.*谭.*校长.*足球.*人物一.*,26,,,,-1
,人物二/谭/校长/足球/人物一/之子,.*人物二.*谭.*校长.*足球.*人物一.*之子.*,26,,,,-1
,人物二/谭/校长/足球/名宿/人物一,.*人物二.*谭.*校长.*足球.*名宿.*人物一.*,26,,,,-1
,人物二/谭/足球/人物一,.*人物二.*谭.*足球.*人物一.*,26,,,,-1
,人物二/谭/足球/人物一/之子,.*人物二.*谭.*足球.*人物一.*之子.*,26,,,,-1
,人物二/谭/足球/名宿/人物一,.*人物二.*谭.*足球.*名宿.*人物一.*,26,,,,-1
,人物二/谭/足球/名宿/人物一/之子,.*人物二.*谭.*足球.*名宿.*人物一.*之子.*,26,,,,-1
,年/人物一/夫人/人物二,.*年.*人物一.*夫人.*人物二.*,26,,,,1
,年/日/人物二/人物一/结婚,.*年.*日.*人物二.*人物一.*结婚.*,26,,,,1
,年/月/日/人物二/人物一/结婚,.*年.*月.*日.*人物二.*人物一.*结婚.*,26,,,,1
,日/人物一/人物二/结婚,.*日.*人物一.*人物二.*结婚.*,26,,,,1
,日/人物二/人物一/结婚,.*日.*人物二.*人物一.*结婚.*,26,,,,1
,月/日/人物一/人物二/结婚,.*月.*日.*人物一.*人物二.*结婚.*,26,,,,1
,月/日/人物二/人物一/结婚,.*月.*日.*人物二.*人物一.*结婚.*,26,,,,1
,人物一/人物二/父子,.*人物一.*人物二.*父子.*,43,,,,1
,人物一/人物/生平/人物二,.*人物一.*人物.*生平.*人物二.*,31,,,,-1
,人物一/太子/人物二,.*人物一.*太子.*人物二.*,29,,,,-1
,人物一/娶/人物二,.*人物一.*娶.*人物二.*,29,,,,-1
,人物/经历/人物一/人物二,.*人物.*经历.*人物一.*人物二.*,28,,,,-1
,人物一/人物二/故事,.*人物一.*人物二.*故事.*,28,,,,1
,人物一/人物二/最后,.*人物一.*人物二.*最后.*,28,,,,1
,人物一/生平/人物一/人物二,.*人物一.*生平.*人物一.*人物二.*,28,,,,-1
,人物一/里/人物二,.*人物一.*里.*人物二.*,28,,,,1
,公主/人物一/人物二,.*公主.*人物一.*人物二.*,28,,,,-1
,公元/人物一/人物二,.*公元.*人物一.*人物二.*,28,,,,-1
,人物一/人物二/希望,.*人物一.*人物二.*希望.*,27,,,,1
,人物一/嫁/人物二,.*人物一.*嫁.*人物二.*,27,,,,-1
,人物二/人物一/人物,.*人物二.*人物一.*人物.*,27,,,,1
,人物二/人物一/妹妹,.*人物二.*人物一.*妹妹.*,27,,,,1
,人物二/人物一/带,.*人物二.*人物一.*带.*,27,,,,1
,人物二/人物一/最后,.*人物二.*人物一.*最后.*,27,,,,1
,人物二/人物一/称,.*人物二.*人物一.*称.*,27,,,,1
,人物二/人物一/继承,.*人物二.*人物一.*继承.*,27,,,,-1
,背景/人物一/人物二,.*背景.*人物一.*人物二.*,27,,,,1
,主要/人物二/人物一,.*主要.*人物二.*人物一.*,26,,,,1
,人物/人物一/人物二/之子,.*人物.*人物一.*人物二.*之子.*,26,,,,-1
,人物一/人物二/日本,.*人物一.*人物二.*日本.*,26,,,,1
,人物一/人物二/美国,.*人物一.*人物二.*美国.*,26,,,,1
,人物一/人物二/道,.*人物一.*人物二.*道.*,26,,,,1
,人物一/人物二/非常,.*人物一.*人物二.*非常.*,26,,,,1
,人物一/便/人物二,.*人物一.*便.*人物二.*,26,,,,1
,人物一/后来/人物二,.*人物一.*后来.*人物二.*,26,,,,1
,人物一/母/人物二,.*人物一.*母.*人物二.*,26,,,,-1
,人物一/没有/人物二,.*人物一.*没有.*人物二.*,26,,,,1
,人物一/皇后/人物二,.*人物一.*皇后.*人物二.*,26,,,,-1
,人物二/一直/人物一,.*人物二.*一直.*人物一.*,26,,,,1
,人物二/人物一/之间,.*人物二.*人物一.*之间.*,26,,,,1
,人物二/人物一/合作,.*人物二.*人物一.*合作.*,26,,,,1
,人物二/人物一/工作,.*人物二.*人物一.*工作.*,26,,,,1
,人物二/人物一/年/人物二,.*人物二.*人物一.*年.*人物二.*,26,,,,1
,人物二/人物一/表示,.*人物二.*人物一.*表示.*,26,,,,1
,人物二/人物一/进行,.*人物二.*人物一.*进行.*,26,,,,1
,人物二/夫妇/人物一,.*人物二.*夫妇.*人物一.*,26,,,,1
,人物二/妻子/人物一/人物二,.*人物二.*妻子.*人物一.*人物二.*,26,,,,1
,人物二/日/人物二/人物一,.*人物二.*日.*人物二.*人物一.*,26,,,,1
,人物二/校长/人物一/之子,.*人物二.*校长.*人物一.*之子.*,26,,,,-1
,人物二/校长/名宿/人物一,.*人物二.*校长.*名宿.*人物一.*,26,,,,1
,人物二/校长/名宿/人物一/之子,.*人物二.*校长.*名宿.*人物一.*之子.*,26,,,,-1
,人物二/校长/已故/人物一,.*人物二.*校长.*已故.*人物一.*,26,,,,1
,人物二/校长/已故/人物一/之子,.*人物二.*校长.*已故.*人物一.*之子.*,26,,,,-1
,人物二/校长/已故/名宿/人物一,.*人物二.*校长.*已故.*名宿.*人物一.*,26,,,,-1
,人物二/校长/已故/名宿/人物一/之子,.*人物二.*校长.*已故.*名宿.*人物一.*之子.*,26,,,,-1
,人物二/校长/已故/足球/人物一,.*人物二.*校长.*已故.*足球.*人物一.*,26,,,,1
,人物二/校长/已故/足球/人物一/之子,.*人物二.*校长.*已故.*足球.*人物一.*之子.*,26,,,,-1
,人物二/校长/已故/足球/名宿/人物一,.*人物二.*校长.*已故.*足球.*名宿.*人物一.*,26,,,,-1
,人物二/校长/足球/人物一,.*人物二.*校长.*足球.*人物一.*,26,,,,1
,人物二/校长/足球/人物一/之子,.*人物二.*校长.*足球.*人物一.*之子.*,26,,,,-1
,人物二/校长/足球/名宿/人物一,.*人物二.*校长.*足球.*名宿.*人物一.*,26,,,,1
,人物二/校长/足球/名宿/人物一/之子,.*人物二.*校长.*足球.*名宿.*人物一.*之子.*,26,,,,-1
,人物二/绰号/人物一,.*人物二.*绰号.*人物一.*,26,,,,1
,人物二/绰号/人物一/之子,.*人物二.*绰号.*人物一.*之子.*,26,,,,-1
,人物二/绰号/名宿/人物一,.*人物二.*绰号.*名宿.*人物一.*,26,,,,1
,人物二/绰号/名宿/人物一/之子,.*人物二.*绰号.*名宿.*人物一.*之子.*,26,,,,-1
,人物二/绰号/已故/人物一,.*人物二.*绰号.*已故.*人物一.*,26,,,,1
,人物二/绰号/已故/人物一/之子,.*人物二.*绰号.*已故.*人物一.*之子.*,26,,,,-1
